Information: Updating design information... (UID-85)
Warning: Design 'RISCV' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISCV
Version: O-2018.06-SP4
Date   : Wed Jan 22 13:09:09 2020
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: DP/FU/InstrReg/temp_reg[3]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: DP/FU/PC/temp_reg[63]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISCV              5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  DP/FU/InstrReg/temp_reg[3]/CK (DFF_X1)                  0.00 #     0.00 r
  DP/FU/InstrReg/temp_reg[3]/Q (DFF_X1)                   0.12       0.12 r
  DP/FU/InstrReg/o[3] (IR)                                0.00       0.12 r
  DP/FU/IRtoDecode[3] (fetchUnit)                         0.00       0.12 r
  DP/DU/Instruction[3] (DecodeUnit)                       0.00       0.12 r
  DP/DU/SIGN_EXTENSION/Instruction[3] (ImmidiateSignExtender)
                                                          0.00       0.12 r
  DP/DU/SIGN_EXTENSION/U43/ZN (NOR4_X1)                   0.04       0.16 f
  DP/DU/SIGN_EXTENSION/U75/ZN (AND2_X1)                   0.05       0.21 f
  DP/DU/SIGN_EXTENSION/U12/ZN (NOR2_X1)                   0.05       0.25 r
  DP/DU/SIGN_EXTENSION/U20/ZN (NOR2_X1)                   0.03       0.28 f
  DP/DU/SIGN_EXTENSION/U74/ZN (AOI22_X1)                  0.05       0.33 r
  DP/DU/SIGN_EXTENSION/U73/ZN (INV_X1)                    0.03       0.36 f
  DP/DU/SIGN_EXTENSION/y[1] (ImmidiateSignExtender)       0.00       0.36 f
  DP/DU/add_144/B[1] (DecodeUnit_DW01_add_0)              0.00       0.36 f
  DP/DU/add_144/U42/ZN (NAND2_X1)                         0.04       0.40 r
  DP/DU/add_144/U44/ZN (NAND3_X1)                         0.04       0.44 f
  DP/DU/add_144/U48/ZN (NAND2_X1)                         0.03       0.47 r
  DP/DU/add_144/U50/ZN (NAND3_X1)                         0.04       0.51 f
  DP/DU/add_144/U13/ZN (NAND2_X1)                         0.03       0.55 r
