Information: Updating design information... (UID-85)
Warning: Design 'RISCV' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISCV
Version: O-2018.06-SP4
Date   : Wed Jan 22 12:38:06 2020
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: DP/EU/AddressW_reg/temp_reg[2]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: DP/EU/ALUout_reg/temp_reg[63]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISCV              5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  DP/EU/AddressW_reg/temp_reg[2]/CK (DFF_X1)              0.00 #     0.00 r
  DP/EU/AddressW_reg/temp_reg[2]/Q (DFF_X1)               0.09       0.09 f
  DP/EU/AddressW_reg/o[2] (reg64_4)                       0.00       0.09 f
  DP/EU/AddressWtoMEMORY[2] (executeUnit)                 0.00       0.09 f
  DP/FWU/EX_MEM_Register_Rd[2] (ForwardingUnit)           0.00       0.09 f
  DP/FWU/U30/Z (XOR2_X1)                                  0.08       0.17 f
  DP/FWU/U47/ZN (NOR4_X1)                                 0.07       0.24 r
  DP/FWU/U4/ZN (AND2_X1)                                  0.05       0.29 r
  DP/FWU/U12/ZN (NOR3_X1)                                 0.03       0.32 f
  DP/FWU/ForwardB[0] (ForwardingUnit)                     0.00       0.32 f
  DP/EU/ForwardB[0] (executeUnit)                         0.00       0.32 f
  DP/EU/MUX31_2/sel[0] (Mux31_1)                          0.00       0.32 f
  DP/EU/MUX31_2/U145/ZN (INV_X1)                          0.03       0.35 r
  DP/EU/MUX31_2/U131/ZN (NOR2_X1)                         0.03       0.38 f
  DP/EU/MUX31_2/U3/Z (BUF_X1)                             0.04       0.43 f
  DP/EU/MUX31_2/U144/ZN (AOI222_X1)                       0.10       0.52 r
  DP/EU/MUX31_2/U143/ZN (INV_X1)                          0.03       0.55 f
  DP/EU/MUX31_2/y[0] (Mux31_1)                            0.00       0.55 f
  DP/EU/ALUset/DATA2[0] (ALU)                             0.00       0.55 f
  DP/EU/ALUset/add_42/B[0] (ALU_DW01_add_0)               0.00       0.55 f
